UG_0 = 3601, Crit0_0 = 5947
UG_1 = 19700, Crit0_1 = 759
UG_2 = 20, Crit0_2 = 1462
UG_3 = 503601, Crit0_3 = 8718
UG_4 = 503, Crit0_4 = 2579
UG_5 = 20602, Crit0_5 = 908
UG_6 = 3604, Crit0_6 = 3212
UG_7 = 500602, Crit0_7 = 1692
UG_8 = 700, Crit0_8 = 1773
UG_9 = 21, Crit0_9 = 15701
UG_10 = 500700, Crit0_10 = 412
UG_11 = 2700, Crit0_11 = 291
UG_12 = 500, Crit0_12 = 3651
UG_13 = 2700, Crit0_13 = 1566
UG_14 = 3, Crit0_14 = 1071
UG_15 = 2, Crit0_15 = 2351
UG_16 = 3, Crit0_16 = 2518
UG_17 = 2, Crit0_17 = 5513
UG_18 = 3, Crit0_18 = 3550
UG_19 = 3, Crit0_19 = 6783
UG_20 = 2601, Crit0_20 = 2023
UG_21 = 3700, Crit0_21 = 451
UG_22 = 502, Crit0_22 = 3064
UG_23 = 3, Crit0_23 = 5044
UG_24 = 2, Crit0_24 = 5599
UG_25 = 1, Crit0_25 = 5175
UG_26 = 3603, Crit0_26 = 527
UG_27 = 700, Crit0_27 = 1726
UG_28 = 501, Crit0_28 = 3961
UG_29 = 1, Crit0_29 = 18458
UG_30 = 502601, Crit0_30 = 5565
UG_31 = 3, Crit0_31 = 2188
UG_32 = 3602, Crit0_32 = 571
UG_33 = 3600, Crit0_33 = 1695
UG_34 = 1700, Crit0_34 = 1503
UG_35 = 5603, Crit0_35 = 373
UG_36 = 3, Crit0_36 = 1163
UG_37 = 503, Crit0_37 = 2892
UG_38 = 3, Crit0_38 = 2352
UG_39 = 1, Crit0_39 = 195
UG_40 = 2, Crit0_40 = 4594
UG_41 = 2700, Crit0_41 = 1223
UG_42 = 1, Crit0_42 = 3921
UG_43 = 1, Crit0_43 = 3686
UG_44 = 3, Crit0_44 = 3384
UG_45 = 3700, Crit0_45 = 325
UG_46 = 2, Crit0_46 = 3099
UG_47 = 20, Crit0_47 = 3656
UG_48 = 2700, Crit0_48 = 360
UG_49 = 500700, Crit0_49 = 2450
UG_50 = 503, Crit0_50 = 2637
UG_51 = 502601, Crit0_51 = 1138
UG_52 = 2604, Crit0_52 = 378
UG_53 = 503700, Crit0_53 = 3191
UG_54 = 700, Crit0_54 = 184
UG_55 = 503, Crit0_55 = 5044
UG_56 = 3, Crit0_56 = 7063
UG_57 = 503, Crit0_57 = 111
UG_58 = 1601, Crit0_58 = 5136
UG_59 = 3, Crit0_59 = 4720
UG_60 = 502, Crit0_60 = 11210
UG_61 = 501, Crit0_61 = 479
UG_62 = 501, Crit0_62 = 579
UG_63 = 2, Crit0_63 = 1440
UG_64 = 503700, Crit0_64 = 787
UG_65 = 3, Crit0_65 = 7901
UG_66 = 503, Crit0_66 = 1008
UG_67 = 502, Crit0_67 = 868
UG_68 = 2316, Crit0_68 = 2221
UG_69 = 501, Crit0_69 = 2715
UG_70 = 503, Crit0_70 = 281
UG_71 = 2, Crit0_71 = 11008
UG_72 = 3604, Crit0_72 = 841
UG_73 = 3317, Crit0_73 = 3410
UG_74 = 700, Crit0_74 = 566
UG_75 = 602, Crit0_75 = 11
UG_76 = 1, Crit0_76 = 8849
UG_77 = 3, Crit0_77 = 1509
UG_78 = 604, Crit0_78 = 10
UG_79 = 21, Crit0_79 = 1499
UG_80 = 3, Crit0_80 = 1005
UG_81 = 503, Crit0_81 = 2769
UG_82 = 3, Crit0_82 = 5292
UG_83 = 2604, Crit0_83 = 1228
UG_84 = 3, Crit0_84 = 3913
UG_85 = 1700, Crit0_85 = 1553
UG_86 = 3, Crit0_86 = 5616
UG_87 = 1700, Crit0_87 = 1576
UG_88 = 3, Crit0_88 = 5430
UG_89 = 502, Crit0_89 = 3159
UG_90 = 501, Crit0_90 = 1998
UG_91 = 502, Crit0_91 = 2969
UG_92 = 503, Crit0_92 = 2988
UG_93 = 2, Crit0_93 = 3508
UG_94 = 1, Crit0_94 = 3896
UG_95 = 1, Crit0_95 = 3048
UG_96 = 2, Crit0_96 = 2007
UG_97 = 502, Crit0_97 = 1519
UG_98 = 2600, Crit0_98 = 2084
UG_99 = 503, Crit0_99 = 252
UG_100 = 604, Crit0_100 = 17
UG_101 = 3603, Crit0_101 = 2002
UG_102 = 3602, Crit0_102 = 352
UG_103 = 3700, Crit0_103 = 1021
UG_104 = 3, Crit0_104 = 529
UG_105 = 3700, Crit0_105 = 1238
UG_106 = 36700, Crit0_106 = 9613
UG_107 = 3700, Crit0_107 = 577
UG_108 = 1700, Crit0_108 = 1088
UG_109 = 1700, Crit0_109 = 565
UG_110 = 1700, Crit0_110 = 1661
UG_111 = 503700, Crit0_111 = 1252
UG_112 = 502, Crit0_112 = 1442
UG_113 = 5700, Crit0_113 = 1486
UG_114 = 700, Crit0_114 = 884
UG_115 = 6, Crit0_115 = 2853
UG_116 = 3, Crit0_116 = 11233
UG_117 = 501700, Crit0_117 = 967
UG_118 = 503700, Crit0_118 = 5295
UG_119 = 503700, Crit0_119 = 2720
UG_120 = 501700, Crit0_120 = 205
UG_121 = 500602, Crit0_121 = 1898
UG_122 = 603, Crit0_122 = 13
UG_123 = 3, Crit0_123 = 5061
UG_124 = 2604, Crit0_124 = 2101
UG_125 = 2319, Crit0_125 = 3485
UG_126 = 2700, Crit0_126 = 634
UG_127 = 503, Crit0_127 = 836
UG_128 = 10604, Crit0_128 = 496
UG_129 = 2, Crit0_129 = 1499
UG_130 = 1700, Crit0_130 = 276
UG_131 = 3, Crit0_131 = 6491
UG_132 = 2602, Crit0_132 = 697
UG_133 = 2700, Crit0_133 = 72
UG_134 = 1700, Crit0_134 = 1543
UG_135 = 700, Crit0_135 = 1773
UG_136 = 3700, Crit0_136 = 642
UG_137 = 3, Crit0_137 = 5429
UG_138 = 3700, Crit0_138 = 247
UG_139 = 503, Crit0_139 = 3762
UG_140 = 1700, Crit0_140 = 1496
UG_141 = 2, Crit0_141 = 2449
UG_142 = 2311, Crit0_142 = 2262
UG_143 = 503, Crit0_143 = 455
UG_144 = 500700, Crit0_144 = 1874
UG_145 = 502, Crit0_145 = 16
UG_146 = 2601, Crit0_146 = 824
UG_147 = 2, Crit0_147 = 3700
UG_148 = 500700, Crit0_148 = 75
UG_149 = 2700, Crit0_149 = 1381
UG_150 = 1700, Crit0_150 = 1013
UG_151 = 2, Crit0_151 = 1696
UG_152 = 3, Crit0_152 = 2838
UG_153 = 2, Crit0_153 = 1390
UG_154 = 501, Crit0_154 = 3753
UG_155 = 602, Crit0_155 = 24
UG_156 = 2603, Crit0_156 = 208
UG_157 = 801, Crit0_157 = 0
UG_158 = 3, Crit0_158 = 1261
UG_159 = 3, Crit0_159 = 5778
UG_160 = 5600, Crit0_160 = 2076
UG_161 = 2, Crit0_161 = 1202
UG_162 = 3700, Crit0_162 = 530
UG_163 = 3, Crit0_163 = 4902
UG_164 = 3700, Crit0_164 = 1051
UG_165 = 3601, Crit0_165 = 637
UG_166 = 1700, Crit0_166 = 2628
UG_167 = 3, Crit0_167 = 1779
UG_168 = 2, Crit0_168 = 7878
UG_169 = 3, Crit0_169 = 4910
UG_170 = 3, Crit0_170 = 314
UG_171 = 2, Crit0_171 = 3755
UG_172 = 502, Crit0_172 = 1186
UG_173 = 503, Crit0_173 = 1574
UG_174 = 503, Crit0_174 = 1182
UG_175 = 2700, Crit0_175 = 592
UG_176 = 501, Crit0_176 = 3942
UG_177 = 3, Crit0_177 = 2277
UG_178 = 2, Crit0_178 = 1189
UG_179 = 700, Crit0_179 = 238
UG_180 = 15, Crit0_180 = 735
UG_181 = 36, Crit0_181 = 509
UG_182 = 503700, Crit0_182 = 944
UG_183 = 501700, Crit0_183 = 1770
UG_184 = 503602, Crit0_184 = 9486
UG_185 = 501700, Crit0_185 = 961
UG_186 = 500700, Crit0_186 = 1407
UG_187 = 1, Crit0_187 = 551
UG_188 = 503700, Crit0_188 = 1570
UG_189 = 503, Crit0_189 = 592
UG_190 = 502, Crit0_190 = 804
UG_191 = 1304, Crit0_191 = 1348
UG_192 = 1302, Crit0_192 = 89
UG_193 = 1602, Crit0_193 = 262
UG_194 = 2316, Crit0_194 = 2929
UG_195 = 20319, Crit0_195 = 5852
UG_196 = 3700, Crit0_196 = 1027
UG_197 = 3, Crit0_197 = 4989
UG_198 = 503, Crit0_198 = 1310
UG_199 = 503700, Crit0_199 = 935
UG_200 = 2601, Crit0_200 = 287
UG_201 = 2, Crit0_201 = 2243
UG_202 = 1700, Crit0_202 = 516
UG_203 = 503, Crit0_203 = 9038
UG_204 = 2, Crit0_204 = 3311
UG_205 = 3, Crit0_205 = 3171
UG_206 = 1, Crit0_206 = 2166
UG_207 = 3, Crit0_207 = 668
UG_208 = 3, Crit0_208 = 4225
UG_209 = 503, Crit0_209 = 319
UG_210 = 2, Crit0_210 = 8120
UG_211 = 3, Crit0_211 = 3865
UG_212 = 3, Crit0_212 = 1877
UG_213 = 3, Crit0_213 = 2558
UG_214 = 503, Crit0_214 = 165
UG_215 = 2700, Crit0_215 = 949
UG_216 = 3, Crit0_216 = 7429
UG_217 = 1, Crit0_217 = 2148
UG_218 = 2700, Crit0_218 = 490
UG_219 = 3, Crit0_219 = 3921
UG_220 = 2, Crit0_220 = 984
UG_221 = 2, Crit0_221 = 1099
UG_222 = 2, Crit0_222 = 1186
UG_223 = 2306, Crit0_223 = 407
UG_224 = 2, Crit0_224 = 2490
UG_225 = 2, Crit0_225 = 799
UG_226 = 3, Crit0_226 = 4749
UG_227 = 2, Crit0_227 = 5031
UG_228 = 3, Crit0_228 = 10515
UG_229 = 20, Crit0_229 = 7623
UG_230 = 21, Crit0_230 = 9687
UG_231 = 3, Crit0_231 = 6991
UG_232 = 503, Crit0_232 = 3270
UG_233 = 1, Crit0_233 = 4555
UG_234 = 2314, Crit0_234 = 453
UG_235 = 1600, Crit0_235 = 1769
UG_236 = 3604, Crit0_236 = 276
UG_237 = 1316, Crit0_237 = 3928
UG_238 = 1318, Crit0_238 = 3737
UG_239 = 1318, Crit0_239 = 4849
UG_240 = 502, Crit0_240 = 2290
UG_241 = 602, Crit0_241 = 59
UG_242 = 2, Crit0_242 = 2112
UG_243 = 2, Crit0_243 = 1265
UG_244 = 502, Crit0_244 = 2074
UG_245 = 3, Crit0_245 = 6041
UG_246 = 2, Crit0_246 = 693
UG_247 = 502, Crit0_247 = 2687
UG_248 = 4, Crit0_248 = 2056
UG_249 = 700, Crit0_249 = 821
UG_250 = 3309, Crit0_250 = 2339
UG_251 = 1, Crit0_251 = 5013
UG_252 = 1602, Crit0_252 = 1945
UG_253 = 3311, Crit0_253 = 1147
UG_254 = 3, Crit0_254 = 1127
UG_255 = 3, Crit0_255 = 999
UG_256 = 3, Crit0_256 = 2889
UG_257 = 3700, Crit0_257 = 964
UG_258 = 3, Crit0_258 = 4562
UG_259 = 1602, Crit0_259 = 229
UG_260 = 3, Crit0_260 = 3579
UG_261 = 501, Crit0_261 = 2361
UG_262 = 700, Crit0_262 = 1141
UG_263 = 2, Crit0_263 = 3839
UG_264 = 2, Crit0_264 = 4311
UG_265 = 1319, Crit0_265 = 7388
UG_266 = 1700, Crit0_266 = 3039
UG_267 = 2, Crit0_267 = 3401
UG_268 = 3602, Crit0_268 = 1302
UG_269 = 1, Crit0_269 = 2697
UG_270 = 3, Crit0_270 = 5243
UG_271 = 3602, Crit0_271 = 833
UG_272 = 3700, Crit0_272 = 1388
UG_273 = 2603, Crit0_273 = 465
UG_274 = 503, Crit0_274 = 1268
UG_275 = 602, Crit0_275 = 42
UG_276 = 604, Crit0_276 = 23
UG_277 = 502, Crit0_277 = 815
UG_278 = 1700, Crit0_278 = 2024
UG_279 = 604, Crit0_279 = 24
UG_280 = 2700, Crit0_280 = 707
UG_281 = 2319, Crit0_281 = 3365
UG_282 = 503, Crit0_282 = 10707
UG_283 = 700, Crit0_283 = 591
UG_284 = 1700, Crit0_284 = 1015
UG_285 = 1, Crit0_285 = 3811
UG_286 = 3600, Crit0_286 = 410
UG_287 = 2, Crit0_287 = 3082
UG_288 = 2, Crit0_288 = 639
UG_289 = 2, Crit0_289 = 2406
UG_290 = 3700, Crit0_290 = 1172
UG_291 = 3, Crit0_291 = 1730
UG_292 = 1700, Crit0_292 = 788
UG_293 = 1700, Crit0_293 = 477
UG_294 = 3, Crit0_294 = 412
UG_295 = 8601, Crit0_295 = 640
UG_296 = 3, Crit0_296 = 474
UG_297 = 2700, Crit0_297 = 539
UG_298 = 1700, Crit0_298 = 888
UG_299 = 3, Crit0_299 = 379
UG_300 = 20, Crit0_300 = 9577
UG_301 = 501, Crit0_301 = 799
UG_302 = 1, Crit0_302 = 520
UG_303 = 3, Crit0_303 = 256
UG_304 = 3700, Crit0_304 = 2030
UG_305 = 503700, Crit0_305 = 161
UG_306 = 2, Crit0_306 = 10155
UG_307 = 19600, Crit0_307 = 1156
UG_308 = 2700, Crit0_308 = 55
UG_309 = 1310, Crit0_309 = 3135
UG_310 = 700, Crit0_310 = 2374
UG_311 = 2700, Crit0_311 = 2434
UG_312 = 1602, Crit0_312 = 315
UG_313 = 3603, Crit0_313 = 493
UG_314 = 1, Crit0_314 = 2174
UG_315 = 700, Crit0_315 = 812
UG_316 = 3, Crit0_316 = 1163
UG_317 = 29, Crit0_317 = 4686
UG_318 = 3700, Crit0_318 = 854
UG_319 = 502, Crit0_319 = 2005
UG_320 = 1700, Crit0_320 = 1331
UG_321 = 700, Crit0_321 = 117
UG_322 = 700, Crit0_322 = 538
UG_323 = 700, Crit0_323 = 504
UG_324 = 3, Crit0_324 = 3736
UG_325 = 3, Crit0_325 = 3665
UG_326 = 3308, Crit0_326 = 897
UG_327 = 2, Crit0_327 = 3488
UG_328 = 2, Crit0_328 = 5099
UG_329 = 3, Crit0_329 = 4808
UG_330 = 503, Crit0_330 = 4385
UG_331 = 3, Crit0_331 = 3513
UG_332 = 2, Crit0_332 = 1702
UG_333 = 502, Crit0_333 = 1405
UG_334 = 4, Crit0_334 = 4191
UG_335 = 3303, Crit0_335 = 223
UG_336 = 2600, Crit0_336 = 1854
UG_337 = 3, Crit0_337 = 2101
UG_338 = 503, Crit0_338 = 3498
UG_339 = 2602, Crit0_339 = 248
UG_340 = 3, Crit0_340 = 181
UG_341 = 802, Crit0_341 = 0
UG_342 = 700, Crit0_342 = 643
UG_343 = 503, Crit0_343 = 1104
UG_344 = 503, Crit0_344 = 2268
UG_345 = 3, Crit0_345 = 1279
UG_346 = 3, Crit0_346 = 6395
UG_347 = 3, Crit0_347 = 10143
UG_348 = 3312, Crit0_348 = 2027
UG_349 = 3604, Crit0_349 = 480
UG_350 = 3, Crit0_350 = 4147
UG_351 = 3, Crit0_351 = 2399
UG_352 = 2700, Crit0_352 = 1755
UG_353 = 501, Crit0_353 = 471
UG_354 = 1, Crit0_354 = 579
UG_355 = 3, Crit0_355 = 842
UG_356 = 3, Crit0_356 = 2260
UG_357 = 3312, Crit0_357 = 2476
UG_358 = 700, Crit0_358 = 858
UG_359 = 1700, Crit0_359 = 1368
UG_360 = 1700, Crit0_360 = 1230
UG_361 = 2, Crit0_361 = 1428
UG_362 = 3, Crit0_362 = 8842
UG_363 = 3700, Crit0_363 = 624
UG_364 = 500700, Crit0_364 = 636
UG_365 = 503700, Crit0_365 = 5393
UG_366 = 2, Crit0_366 = 12103
UG_367 = 3600, Crit0_367 = 1589
UG_368 = 3, Crit0_368 = 4855
UG_369 = 502, Crit0_369 = 1421
UG_370 = 1, Crit0_370 = 201
UG_371 = 2301, Crit0_371 = 3647
UG_372 = 3, Crit0_372 = 2491
UG_373 = 501, Crit0_373 = 299
UG_374 = 503, Crit0_374 = 5079
UG_375 = 500, Crit0_375 = 864
UG_376 = 500, Crit0_376 = 2514
UG_377 = 3, Crit0_377 = 5262
UG_378 = 503, Crit0_378 = 532
UG_379 = 503, Crit0_379 = 1612
UG_380 = 2, Crit0_380 = 5130
UG_381 = 800, Crit0_381 = 0
UG_382 = 4, Crit0_382 = 1699
UG_383 = 501, Crit0_383 = 1632
UG_384 = 501, Crit0_384 = 1149
UG_385 = 502, Crit0_385 = 1786
UG_386 = 2, Crit0_386 = 840
UG_387 = 1600, Crit0_387 = 118
UG_388 = 3, Crit0_388 = 5839
UG_389 = 2, Crit0_389 = 4028
UG_390 = 3, Crit0_390 = 841
UG_391 = 501601, Crit0_391 = 1838
UG_392 = 1310, Crit0_392 = 889
UG_393 = 2, Crit0_393 = 16807
UG_394 = 1308, Crit0_394 = 8602
UG_395 = 2600, Crit0_395 = 317
UG_396 = 3319, Crit0_396 = 3474
UG_397 = 604, Crit0_397 = 8
UG_398 = 502, Crit0_398 = 1383
UG_399 = 700, Crit0_399 = 620
UG_400 = 2, Crit0_400 = 8165
UG_401 = 503, Crit0_401 = 3090
UG_402 = 1301, Crit0_402 = 1217
UG_403 = 2, Crit0_403 = 1287
UG_404 = 514700, Crit0_404 = 695
UG_405 = 502, Crit0_405 = 1019
UG_406 = 2, Crit0_406 = 1650
UG_407 = 503, Crit0_407 = 1373
UG_408 = 306, Crit0_408 = 902
UG_409 = 4, Crit0_409 = 2813
UG_410 = 503, Crit0_410 = 5355
UG_411 = 1309, Crit0_411 = 1093
UG_412 = 3, Crit0_412 = 1279
UG_413 = 1, Crit0_413 = 2443
UG_414 = 3604, Crit0_414 = 256
UG_415 = 602, Crit0_415 = 6
UG_416 = 3, Crit0_416 = 1074
UG_417 = 3, Crit0_417 = 2147
UG_418 = 2, Crit0_418 = 3142
UG_419 = 1, Crit0_419 = 2608
UG_420 = 3, Crit0_420 = 2306
UG_421 = 2, Crit0_421 = 684
UG_422 = 503, Crit0_422 = 516
UG_423 = 501602, Crit0_423 = 1166
UG_424 = 700, Crit0_424 = 0
UG_425 = 3700, Crit0_425 = 128
UG_426 = 802, Crit0_426 = 0
UG_427 = 503, Crit0_427 = 5900
UG_428 = 2700, Crit0_428 = 980
UG_429 = 501, Crit0_429 = 261
UG_430 = 3700, Crit0_430 = 207
UG_431 = 700, Crit0_431 = 421
UG_432 = 503, Crit0_432 = 984
UG_433 = 3, Crit0_433 = 18039
UG_434 = 3, Crit0_434 = 2810
UG_435 = 503, Crit0_435 = 2851
UG_436 = 2301, Crit0_436 = 602
UG_437 = 502, Crit0_437 = 1117
UG_438 = 3, Crit0_438 = 606
UG_439 = 3, Crit0_439 = 2131
UG_440 = 700, Crit0_440 = 162
UG_441 = 700, Crit0_441 = 1246
UG_442 = 3, Crit0_442 = 5471
UG_443 = 502, Crit0_443 = 5095
UG_444 = 3700, Crit0_444 = 2359
UG_445 = 2700, Crit0_445 = 914
UG_446 = 2700, Crit0_446 = 151
UG_447 = 3, Crit0_447 = 1222
UG_448 = 2700, Crit0_448 = 2326
UG_449 = 3, Crit0_449 = 539
UG_450 = 1, Crit0_450 = 332
UG_451 = 2700, Crit0_451 = 1314
UG_452 = 2, Crit0_452 = 11106
UG_453 = 3, Crit0_453 = 4459
UG_454 = 1, Crit0_454 = 2526
UG_455 = 3, Crit0_455 = 2340
UG_456 = 3, Crit0_456 = 5025
UG_457 = 503, Crit0_457 = 1212
UG_458 = 502, Crit0_458 = 1232
UG_459 = 700, Crit0_459 = 1833
UG_460 = 503, Crit0_460 = 1556
UG_461 = 503, Crit0_461 = 4117
UG_462 = 3600, Crit0_462 = 822
UG_463 = 503, Crit0_463 = 3916
UG_464 = 3, Crit0_464 = 1677
UG_465 = 503, Crit0_465 = 1641
UG_466 = 503, Crit0_466 = 3297
UG_467 = 503, Crit0_467 = 2522
UG_468 = 503, Crit0_468 = 1645
UG_469 = 1, Crit0_469 = 2286
UG_470 = 3, Crit0_470 = 3953
UG_471 = 2, Crit0_471 = 1779
UG_472 = 2313, Crit0_472 = 4642
UG_473 = 3602, Crit0_473 = 238
UG_474 = 502, Crit0_474 = 1705
UG_475 = 43601, Crit0_475 = 2903
UG_476 = 3, Crit0_476 = 4328
UG_477 = 2, Crit0_477 = 2990
UG_478 = 3, Crit0_478 = 771
UG_479 = 503, Crit0_479 = 1518
UG_480 = 21, Crit0_480 = 4404
UG_481 = 2, Crit0_481 = 4160
UG_482 = 503, Crit0_482 = 213
UG_483 = 502, Crit0_483 = 4484
UG_484 = 2600, Crit0_484 = 607
UG_485 = 602, Crit0_485 = 6
