UG_0 = 3601, Crit0_0 = 5947
UG_486 = 3602, Crit0_486 = 503
UG_487 = 3310, Crit0_487 = 2061
UG_488 = 603, Crit0_488 = 19
UG_489 = 3700, Crit0_489 = 716
UG_490 = 3308, Crit0_490 = 370
UG_491 = 503, Crit0_491 = 5979
UG_492 = 503, Crit0_492 = 3611
UG_493 = 502, Crit0_493 = 2608
UG_494 = 2601, Crit0_494 = 811
UG_495 = 801, Crit0_495 = 0
UG_496 = 2603, Crit0_496 = 102
UG_497 = 3, Crit0_497 = 2152
UG_498 = 36, Crit0_498 = 8032
UG_499 = 3, Crit0_499 = 3224
UG_500 = 501, Crit0_500 = 3860
UG_501 = 19602, Crit0_501 = 2527
UG_502 = 3, Crit0_502 = 1794
UG_503 = 2602, Crit0_503 = 251
UG_504 = 3, Crit0_504 = 4922
UG_505 = 2, Crit0_505 = 5306
UG_506 = 2, Crit0_506 = 1296
UG_507 = 3, Crit0_507 = 262
UG_508 = 3, Crit0_508 = 709
UG_509 = 2, Crit0_509 = 1487
UG_510 = 501, Crit0_510 = 1715
UG_511 = 4, Crit0_511 = 470
UG_512 = 3601, Crit0_512 = 528
UG_513 = 501, Crit0_513 = 304
UG_514 = 2, Crit0_514 = 8816
UG_515 = 503, Crit0_515 = 231
UG_516 = 503, Crit0_516 = 2292
UG_517 = 503, Crit0_517 = 2393
UG_518 = 503, Crit0_518 = 2295
UG_519 = 21, Crit0_519 = 5526
UG_520 = 3, Crit0_520 = 3602
UG_521 = 3, Crit0_521 = 6555
UG_522 = 1, Crit0_522 = 1301
UG_523 = 501, Crit0_523 = 2901
UG_524 = 502, Crit0_524 = 6716
UG_525 = 500, Crit0_525 = 545
UG_526 = 502, Crit0_526 = 2285
UG_527 = 501, Crit0_527 = 3810
UG_528 = 503, Crit0_528 = 3025
UG_529 = 502, Crit0_529 = 822
UG_530 = 2601, Crit0_530 = 613
UG_531 = 1700, Crit0_531 = 870
UG_532 = 1, Crit0_532 = 5920
UG_533 = 15, Crit0_533 = 5141
UG_534 = 503, Crit0_534 = 11336
UG_535 = 19309, Crit0_535 = 3419
UG_536 = 3, Crit0_536 = 11921
UG_537 = 2, Crit0_537 = 3573
UG_538 = 3, Crit0_538 = 7023
UG_539 = 3, Crit0_539 = 1753
UG_540 = 3, Crit0_540 = 2971
UG_541 = 21, Crit0_541 = 1727
UG_542 = 3, Crit0_542 = 1430
UG_543 = 25, Crit0_543 = 917
UG_544 = 5, Crit0_544 = 3553
UG_545 = 1, Crit0_545 = 279
UG_546 = 3700, Crit0_546 = 1052
UG_547 = 1700, Crit0_547 = 853
UG_548 = 3, Crit0_548 = 1746
UG_549 = 1, Crit0_549 = 10578
UG_550 = 2, Crit0_550 = 3757
UG_551 = 503, Crit0_551 = 9475
UG_552 = 503, Crit0_552 = 175
UG_553 = 2, Crit0_553 = 12566
UG_554 = 700, Crit0_554 = 0
UG_555 = 502, Crit0_555 = 899
UG_556 = 3, Crit0_556 = 5232
UG_557 = 2, Crit0_557 = 563
UG_558 = 3, Crit0_558 = 1461
UG_559 = 3, Crit0_559 = 4056
UG_560 = 3, Crit0_560 = 3260
UG_561 = 3, Crit0_561 = 828
UG_562 = 3700, Crit0_562 = 2705
UG_563 = 2, Crit0_563 = 7362
UG_564 = 3, Crit0_564 = 18675
UG_565 = 700, Crit0_565 = 0
UG_566 = 501600, Crit0_566 = 2481
UG_567 = 500, Crit0_567 = 345
UG_568 = 2, Crit0_568 = 4566
UG_569 = 3313, Crit0_569 = 3170
UG_570 = 503, Crit0_570 = 9713
UG_571 = 501, Crit0_571 = 7015
UG_572 = 502, Crit0_572 = 6816
UG_573 = 501, Crit0_573 = 9039
UG_574 = 3, Crit0_574 = 4030
UG_575 = 2, Crit0_575 = 4679
UG_576 = 502, Crit0_576 = 433
UG_577 = 502, Crit0_577 = 2447
UG_578 = 3308, Crit0_578 = 9267
UG_579 = 501, Crit0_579 = 3694
UG_580 = 3, Crit0_580 = 1638
UG_581 = 2, Crit0_581 = 1434
UG_582 = 503, Crit0_582 = 592
UG_583 = 503, Crit0_583 = 8652
UG_584 = 501, Crit0_584 = 9847
UG_585 = 3, Crit0_585 = 344
UG_586 = 503, Crit0_586 = 8891
UG_587 = 3311, Crit0_587 = 121
UG_588 = 502, Crit0_588 = 2350
UG_589 = 1307, Crit0_589 = 483
UG_590 = 3700, Crit0_590 = 2263
UG_591 = 2, Crit0_591 = 9678
UG_592 = 2, Crit0_592 = 24607
UG_593 = 48700, Crit0_593 = 3961
UG_594 = 500, Crit0_594 = 4046
UG_595 = 3700, Crit0_595 = 1273
UG_596 = 3, Crit0_596 = 951
UG_597 = 800, Crit0_597 = 0
UG_598 = 500, Crit0_598 = 71
UG_599 = 3700, Crit0_599 = 84
UG_600 = 3, Crit0_600 = 25139
UG_601 = 3, Crit0_601 = 43
UG_602 = 20700, Crit0_602 = 467
UG_603 = 502, Crit0_603 = 6976
UG_604 = 1, Crit0_604 = 4839
UG_605 = 13, Crit0_605 = 1292
UG_606 = 604, Crit0_606 = 1
UG_607 = 1600, Crit0_607 = 2089
UG_608 = 501, Crit0_608 = 29
UG_609 = 20600, Crit0_609 = 3173
UG_610 = 502, Crit0_610 = 140
UG_611 = 15, Crit0_611 = 8695
UG_612 = 700, Crit0_612 = 13
UG_613 = 1, Crit0_613 = 2968
UG_614 = 4, Crit0_614 = 2479
UG_615 = 503, Crit0_615 = 8130
UG_616 = 503, Crit0_616 = 4592
UG_617 = 3, Crit0_617 = 5140
UG_618 = 36, Crit0_618 = 24370
UG_619 = 1, Crit0_619 = 3075
UG_620 = 3, Crit0_620 = 18288
UG_621 = 3603, Crit0_621 = 1013
UG_622 = 2, Crit0_622 = 3398
UG_623 = 1, Crit0_623 = 10531
UG_624 = 502, Crit0_624 = 11456
UG_625 = 2700, Crit0_625 = 4373
UG_626 = 3700, Crit0_626 = 1953
UG_627 = 2315, Crit0_627 = 13164
UG_628 = 3, Crit0_628 = 5757
UG_629 = 1311, Crit0_629 = 541
UG_630 = 1316, Crit0_630 = 10520
UG_631 = 1, Crit0_631 = 10196
UG_632 = 2, Crit0_632 = 1066
UG_633 = 503, Crit0_633 = 2404
UG_634 = 1603, Crit0_634 = 2340
UG_635 = 2700, Crit0_635 = 4569
UG_636 = 1, Crit0_636 = 3690
UG_637 = 2, Crit0_637 = 705
UG_638 = 1, Crit0_638 = 11189
UG_639 = 2, Crit0_639 = 10461
UG_640 = 502, Crit0_640 = 2779
UG_641 = 1700, Crit0_641 = 2040
UG_642 = 2313, Crit0_642 = 15427
UG_643 = 36700, Crit0_643 = 269
UG_644 = 503, Crit0_644 = 348
UG_645 = 600, Crit0_645 = 563
UG_646 = 503, Crit0_646 = 3478
UG_647 = 700, Crit0_647 = 85
UG_648 = 503, Crit0_648 = 10930
UG_649 = 503, Crit0_649 = 4324
UG_650 = 700, Crit0_650 = 509
UG_651 = 503, Crit0_651 = 2171
UG_652 = 3, Crit0_652 = 4046
UG_653 = 30, Crit0_653 = 3218
UG_654 = 1, Crit0_654 = 3894
UG_655 = 2700, Crit0_655 = 3763
UG_656 = 700, Crit0_656 = 155
UG_657 = 2700, Crit0_657 = 2614
UG_658 = 501, Crit0_658 = 220
UG_659 = 3, Crit0_659 = 2077
UG_660 = 3311, Crit0_660 = 4942
UG_661 = 2, Crit0_661 = 429
UG_662 = 3, Crit0_662 = 1140
UG_663 = 35600, Crit0_663 = 821
UG_664 = 3, Crit0_664 = 1853
UG_665 = 2, Crit0_665 = 5762
UG_666 = 3, Crit0_666 = 13066
UG_667 = 500, Crit0_667 = 491
UG_668 = 2700, Crit0_668 = 280
UG_669 = 36, Crit0_669 = 2704
UG_670 = 3, Crit0_670 = 1078
UG_671 = 700, Crit0_671 = 2114
UG_672 = 700, Crit0_672 = 1134
UG_673 = 700, Crit0_673 = 135
UG_674 = 501, Crit0_674 = 2182
UG_675 = 604, Crit0_675 = 23
UG_676 = 4700, Crit0_676 = 3715
UG_677 = 502, Crit0_677 = 25
UG_678 = 700, Crit0_678 = 2443
UG_679 = 19601, Crit0_679 = 4011
UG_680 = 2, Crit0_680 = 1783
UG_681 = 3, Crit0_681 = 3402
UG_682 = 3700, Crit0_682 = 1746
UG_683 = 1, Crit0_683 = 9208
UG_684 = 801, Crit0_684 = 0
UG_685 = 801, Crit0_685 = 0
UG_686 = 503, Crit0_686 = 1722
UG_687 = 503, Crit0_687 = 17116
UG_688 = 1, Crit0_688 = 3006
UG_689 = 2, Crit0_689 = 3438
UG_690 = 1700, Crit0_690 = 3964
UG_691 = 3, Crit0_691 = 6719
UG_692 = 1, Crit0_692 = 6028
UG_693 = 3, Crit0_693 = 5090
UG_694 = 2, Crit0_694 = 12418
UG_695 = 3, Crit0_695 = 4108
UG_696 = 502, Crit0_696 = 776
UG_697 = 501, Crit0_697 = 3296
UG_698 = 2, Crit0_698 = 8456
UG_699 = 1602, Crit0_699 = 1164
UG_700 = 2600, Crit0_700 = 2315
UG_701 = 21, Crit0_701 = 10350
UG_702 = 501700, Crit0_702 = 1131
UG_703 = 2700, Crit0_703 = 1631
UG_704 = 21, Crit0_704 = 3966
UG_705 = 1700, Crit0_705 = 3813
UG_706 = 19700, Crit0_706 = 1148
UG_707 = 503, Crit0_707 = 4151
UG_708 = 1317, Crit0_708 = 3267
UG_709 = 603, Crit0_709 = 3
UG_710 = 801, Crit0_710 = 0
UG_711 = 801, Crit0_711 = 0
UG_712 = 1, Crit0_712 = 8478
UG_713 = 18, Crit0_713 = 8261
UG_714 = 2, Crit0_714 = 1654
UG_715 = 503, Crit0_715 = 1585
UG_716 = 3, Crit0_716 = 4825
UG_717 = 501, Crit0_717 = 98
UG_718 = 500, Crit0_718 = 469
UG_719 = 503, Crit0_719 = 4678
UG_720 = 1700, Crit0_720 = 3881
UG_721 = 3, Crit0_721 = 7569
UG_722 = 21, Crit0_722 = 2672
UG_723 = 1700, Crit0_723 = 5828
UG_724 = 21700, Crit0_724 = 2964
UG_725 = 3700, Crit0_725 = 272
UG_726 = 500604, Crit0_726 = 1087
UG_727 = 19300, Crit0_727 = 1520
UG_728 = 36601, Crit0_728 = 323
UG_729 = 35604, Crit0_729 = 977
UG_730 = 500700, Crit0_730 = 846
UG_731 = 35700, Crit0_731 = 705
UG_732 = 36700, Crit0_732 = 963
UG_733 = 502, Crit0_733 = 6480
UG_734 = 501, Crit0_734 = 929
UG_735 = 21, Crit0_735 = 5984
UG_736 = 501, Crit0_736 = 1305
UG_737 = 2, Crit0_737 = 1647
UG_738 = 21302, Crit0_738 = 186
UG_739 = 19700, Crit0_739 = 2642
UG_740 = 21311, Crit0_740 = 1158
UG_741 = 20314, Crit0_741 = 1752
UG_742 = 21600, Crit0_742 = 469
UG_743 = 21700, Crit0_743 = 510
UG_744 = 3600, Crit0_744 = 452
UG_745 = 26313, Crit0_745 = 1595
UG_746 = 502, Crit0_746 = 119
UG_747 = 501700, Crit0_747 = 151
UG_748 = 21, Crit0_748 = 6833
UG_749 = 503, Crit0_749 = 4518
UG_750 = 2601, Crit0_750 = 511
UG_751 = 36, Crit0_751 = 2831
UG_752 = 36, Crit0_752 = 3318
UG_753 = 35, Crit0_753 = 4773
UG_754 = 36, Crit0_754 = 5178
UG_755 = 2, Crit0_755 = 2523
UG_756 = 1, Crit0_756 = 12049
UG_757 = 34, Crit0_757 = 2580
UG_758 = 3311, Crit0_758 = 2305
UG_759 = 35, Crit0_759 = 7562
UG_760 = 601, Crit0_760 = 293
UG_761 = 2309, Crit0_761 = 1962
UG_762 = 36310, Crit0_762 = 1197
UG_763 = 34316, Crit0_763 = 5078
UG_764 = 36700, Crit0_764 = 1037
UG_765 = 2, Crit0_765 = 12530
UG_766 = 36303, Crit0_766 = 259
UG_767 = 34, Crit0_767 = 8975
UG_768 = 30, Crit0_768 = 5378
UG_769 = 2700, Crit0_769 = 2909
UG_770 = 500604, Crit0_770 = 1540
UG_771 = 36600, Crit0_771 = 599
UG_772 = 20308, Crit0_772 = 1331
UG_773 = 3311, Crit0_773 = 963
UG_774 = 502, Crit0_774 = 1532
UG_775 = 36700, Crit0_775 = 3530
UG_776 = 2, Crit0_776 = 4055
UG_777 = 2, Crit0_777 = 2745
UG_778 = 3700, Crit0_778 = 3326
UG_779 = 1700, Crit0_779 = 773
UG_780 = 2, Crit0_780 = 3855
UG_781 = 1, Crit0_781 = 4037
UG_782 = 2700, Crit0_782 = 598
UG_783 = 2, Crit0_783 = 2599
UG_784 = 3, Crit0_784 = 1872
UG_785 = 21604, Crit0_785 = 1491
UG_786 = 34, Crit0_786 = 2745
UG_787 = 503, Crit0_787 = 1728
UG_788 = 503, Crit0_788 = 1504
UG_789 = 21, Crit0_789 = 3772
UG_790 = 21, Crit0_790 = 2155
UG_791 = 36, Crit0_791 = 3456
UG_792 = 503, Crit0_792 = 124
UG_793 = 503, Crit0_793 = 23
UG_794 = 502, Crit0_794 = 160
UG_795 = 500, Crit0_795 = 156
UG_796 = 21, Crit0_796 = 6174
UG_797 = 20, Crit0_797 = 3164
UG_798 = 21, Crit0_798 = 2864
UG_799 = 511, Crit0_799 = 138
UG_800 = 36, Crit0_800 = 3215
UG_801 = 21, Crit0_801 = 7301
UG_802 = 20, Crit0_802 = 4050
UG_803 = 35, Crit0_803 = 12054
UG_804 = 20700, Crit0_804 = 2072
UG_805 = 21603, Crit0_805 = 949
UG_806 = 30, Crit0_806 = 2492
UG_807 = 501, Crit0_807 = 1021
UG_808 = 34, Crit0_808 = 5986
UG_809 = 500700, Crit0_809 = 130
UG_810 = 19601, Crit0_810 = 380
UG_811 = 500, Crit0_811 = 187
UG_812 = 1, Crit0_812 = 1979
UG_813 = 501, Crit0_813 = 71
UG_814 = 34602, Crit0_814 = 73
UG_815 = 36700, Crit0_815 = 1266
UG_816 = 502, Crit0_816 = 850
UG_817 = 501, Crit0_817 = 325
UG_818 = 1700, Crit0_818 = 2050
UG_819 = 503700, Crit0_819 = 1340
UG_820 = 35700, Crit0_820 = 971
UG_821 = 502, Crit0_821 = 1291
UG_822 = 19, Crit0_822 = 1479
UG_823 = 20700, Crit0_823 = 1908
UG_824 = 20, Crit0_824 = 4055
UG_825 = 36700, Crit0_825 = 1356
UG_826 = 21700, Crit0_826 = 1211
UG_827 = 20700, Crit0_827 = 646
UG_828 = 51604, Crit0_828 = 1768
UG_829 = 21, Crit0_829 = 2179
UG_830 = 36604, Crit0_830 = 599
UG_831 = 601, Crit0_831 = 290
UG_832 = 20700, Crit0_832 = 1335
UG_833 = 35700, Crit0_833 = 1161
UG_834 = 700, Crit0_834 = 475
UG_835 = 21700, Crit0_835 = 800
UG_836 = 20700, Crit0_836 = 4238
UG_837 = 501, Crit0_837 = 1322
UG_838 = 503, Crit0_838 = 607
UG_839 = 503, Crit0_839 = 1220
UG_840 = 1604, Crit0_840 = 676
UG_841 = 2305, Crit0_841 = 1508
UG_842 = 20602, Crit0_842 = 1394
UG_843 = 21, Crit0_843 = 2937
UG_844 = 36, Crit0_844 = 6030
UG_845 = 36, Crit0_845 = 6987
UG_846 = 2700, Crit0_846 = 6467
UG_847 = 1700, Crit0_847 = 1973
UG_848 = 36, Crit0_848 = 5618
UG_849 = 35600, Crit0_849 = 2032
UG_850 = 35, Crit0_850 = 3471
UG_851 = 40, Crit0_851 = 5313
UG_852 = 20601, Crit0_852 = 915
UG_853 = 501, Crit0_853 = 527
UG_854 = 34, Crit0_854 = 21062
UG_855 = 21317, Crit0_855 = 11630
UG_856 = 19603, Crit0_856 = 570
UG_857 = 2, Crit0_857 = 1597
UG_858 = 2700, Crit0_858 = 3050
UG_859 = 36304, Crit0_859 = 2059
UG_860 = 502, Crit0_860 = 1905
UG_861 = 2700, Crit0_861 = 1010
UG_862 = 2604, Crit0_862 = 129
UG_863 = 1306, Crit0_863 = 36
UG_864 = 501, Crit0_864 = 1199
UG_865 = 3, Crit0_865 = 1675
UG_866 = 500, Crit0_866 = 3504
UG_867 = 503, Crit0_867 = 2467
UG_868 = 503, Crit0_868 = 4452
UG_869 = 1, Crit0_869 = 2974
UG_870 = 501, Crit0_870 = 2928
UG_871 = 36309, Crit0_871 = 5606
UG_872 = 602, Crit0_872 = 18
UG_873 = 3, Crit0_873 = 4395
UG_874 = 3, Crit0_874 = 6196
UG_875 = 501700, Crit0_875 = 1223
UG_876 = 36700, Crit0_876 = 1872
UG_877 = 502, Crit0_877 = 2367
UG_878 = 3, Crit0_878 = 4472
UG_879 = 1700, Crit0_879 = 1880
UG_880 = 501, Crit0_880 = 114
UG_881 = 34, Crit0_881 = 3358
UG_882 = 501700, Crit0_882 = 23
UG_883 = 21700, Crit0_883 = 1967
UG_884 = 11700, Crit0_884 = 595
UG_885 = 37700, Crit0_885 = 1505
UG_886 = 37700, Crit0_886 = 1470
UG_887 = 21, Crit0_887 = 4513
UG_888 = 3, Crit0_888 = 1793
UG_889 = 21700, Crit0_889 = 3059
UG_890 = 35700, Crit0_890 = 3520
UG_891 = 36700, Crit0_891 = 6450
UG_892 = 34700, Crit0_892 = 3089
UG_893 = 3, Crit0_893 = 35261
UG_894 = 34, Crit0_894 = 2493
UG_895 = 21700, Crit0_895 = 1164
UG_896 = 21, Crit0_896 = 1323
UG_897 = 36, Crit0_897 = 3536
UG_898 = 35, Crit0_898 = 8228
UG_899 = 21700, Crit0_899 = 3685
UG_900 = 20, Crit0_900 = 3136
UG_901 = 36700, Crit0_901 = 1872
UG_902 = 20, Crit0_902 = 9768
UG_903 = 34700, Crit0_903 = 945
UG_904 = 19604, Crit0_904 = 839
UG_905 = 21700, Crit0_905 = 2490
UG_906 = 36700, Crit0_906 = 1239
UG_907 = 19700, Crit0_907 = 517
UG_908 = 35700, Crit0_908 = 1022
UG_909 = 36700, Crit0_909 = 784
UG_910 = 34, Crit0_910 = 7919
UG_911 = 35700, Crit0_911 = 1927
UG_912 = 3, Crit0_912 = 9824
UG_913 = 23, Crit0_913 = 2373
UG_914 = 500, Crit0_914 = 1603
UG_915 = 3, Crit0_915 = 11507
UG_916 = 34700, Crit0_916 = 951
UG_917 = 34700, Crit0_917 = 502
UG_918 = 1, Crit0_918 = 1638
UG_919 = 502, Crit0_919 = 744
UG_920 = 500603, Crit0_920 = 372
UG_921 = 19600, Crit0_921 = 247
UG_922 = 19604, Crit0_922 = 881
UG_923 = 36, Crit0_923 = 1840
UG_924 = 21700, Crit0_924 = 1130
UG_925 = 21601, Crit0_925 = 363
UG_926 = 20, Crit0_926 = 3518
UG_927 = 21, Crit0_927 = 1441
UG_928 = 37, Crit0_928 = 4537
UG_929 = 21, Crit0_929 = 1521
UG_930 = 21, Crit0_930 = 1494
UG_931 = 20, Crit0_931 = 5067
UG_932 = 21, Crit0_932 = 6945
UG_933 = 37, Crit0_933 = 9350
UG_934 = 34700, Crit0_934 = 1089
UG_935 = 34700, Crit0_935 = 3772
UG_936 = 21, Crit0_936 = 3870
UG_937 = 34, Crit0_937 = 4051
UG_938 = 3700, Crit0_938 = 1272
UG_939 = 19, Crit0_939 = 5909
UG_940 = 35700, Crit0_940 = 1152
UG_941 = 21, Crit0_941 = 15639
UG_942 = 19308, Crit0_942 = 1780
UG_943 = 19700, Crit0_943 = 1144
UG_944 = 1700, Crit0_944 = 1775
UG_945 = 20, Crit0_945 = 2897
UG_946 = 37, Crit0_946 = 1639
UG_947 = 35700, Crit0_947 = 843
UG_948 = 21700, Crit0_948 = 501
UG_949 = 35700, Crit0_949 = 1522
UG_950 = 21700, Crit0_950 = 2113
UG_951 = 35700, Crit0_951 = 1249
UG_952 = 36, Crit0_952 = 2882
UG_953 = 20700, Crit0_953 = 1509
UG_954 = 19700, Crit0_954 = 1011
UG_955 = 36700, Crit0_955 = 1228
UG_956 = 19, Crit0_956 = 1940
UG_957 = 20700, Crit0_957 = 1408
UG_958 = 35, Crit0_958 = 2610
UG_959 = 36, Crit0_959 = 6469
