UG_0 = 3601, Crit0_0 = 5947
UG_960 = 20700, Crit0_960 = 853
UG_961 = 2700, Crit0_961 = 1852
UG_962 = 19, Crit0_962 = 2126
UG_963 = 21, Crit0_963 = 1933
UG_964 = 19700, Crit0_964 = 989
UG_965 = 34700, Crit0_965 = 2063
UG_966 = 36700, Crit0_966 = 3616
UG_967 = 36, Crit0_967 = 7298
UG_968 = 34, Crit0_968 = 1374
UG_969 = 502, Crit0_969 = 725
UG_970 = 3, Crit0_970 = 6383
UG_971 = 2, Crit0_971 = 1084
UG_972 = 34700, Crit0_972 = 1472
UG_973 = 3700, Crit0_973 = 303
UG_974 = 3, Crit0_974 = 5696
UG_975 = 3, Crit0_975 = 3274
UG_976 = 503, Crit0_976 = 1816
UG_977 = 2, Crit0_977 = 3463
UG_978 = 3, Crit0_978 = 2799
UG_979 = 502, Crit0_979 = 1467
UG_980 = 19700, Crit0_980 = 619
UG_981 = 1, Crit0_981 = 7460
UG_982 = 1700, Crit0_982 = 1871
UG_983 = 1700, Crit0_983 = 213
UG_984 = 1700, Crit0_984 = 729
UG_985 = 21700, Crit0_985 = 1139
UG_986 = 3, Crit0_986 = 5985
UG_987 = 34700, Crit0_987 = 4439
UG_988 = 21, Crit0_988 = 9734
UG_989 = 2700, Crit0_989 = 840
UG_990 = 3700, Crit0_990 = 853
UG_991 = 3700, Crit0_991 = 408
UG_992 = 3, Crit0_992 = 1951
UG_993 = 21, Crit0_993 = 1774
UG_994 = 21, Crit0_994 = 5737
UG_995 = 502, Crit0_995 = 2334
UG_996 = 20, Crit0_996 = 3791
UG_997 = 36, Crit0_997 = 5804
UG_998 = 35, Crit0_998 = 15250
UG_999 = 19, Crit0_999 = 2350
UG_1000 = 20700, Crit0_1000 = 1189
UG_1001 = 19, Crit0_1001 = 4453
UG_1002 = 20, Crit0_1002 = 2791
UG_1003 = 46, Crit0_1003 = 1983
UG_1004 = 21, Crit0_1004 = 2825
UG_1005 = 36, Crit0_1005 = 2982
UG_1006 = 1700, Crit0_1006 = 1282
UG_1007 = 35, Crit0_1007 = 6489
UG_1008 = 36700, Crit0_1008 = 3970
UG_1009 = 20700, Crit0_1009 = 1038
UG_1010 = 19308, Crit0_1010 = 1018
UG_1011 = 35700, Crit0_1011 = 409
UG_1012 = 501700, Crit0_1012 = 1075
UG_1013 = 2310, Crit0_1013 = 4142
UG_1014 = 3, Crit0_1014 = 8170
UG_1015 = 36700, Crit0_1015 = 1888
UG_1016 = 21700, Crit0_1016 = 977
UG_1017 = 20700, Crit0_1017 = 645
UG_1018 = 19700, Crit0_1018 = 1514
UG_1019 = 1700, Crit0_1019 = 4729
UG_1020 = 36700, Crit0_1020 = 1969
UG_1021 = 34, Crit0_1021 = 6118
UG_1022 = 2, Crit0_1022 = 3639
UG_1023 = 2, Crit0_1023 = 10287
UG_1024 = 3700, Crit0_1024 = 1183
UG_1025 = 2, Crit0_1025 = 1678
UG_1026 = 20, Crit0_1026 = 9863
UG_1027 = 25700, Crit0_1027 = 2439
UG_1028 = 21, Crit0_1028 = 2333
UG_1029 = 1700, Crit0_1029 = 1423
UG_1030 = 21, Crit0_1030 = 9220
UG_1031 = 1700, Crit0_1031 = 513
UG_1032 = 1, Crit0_1032 = 311
UG_1033 = 3700, Crit0_1033 = 793
UG_1034 = 3, Crit0_1034 = 4811
UG_1035 = 2700, Crit0_1035 = 1055
UG_1036 = 1700, Crit0_1036 = 708
UG_1037 = 34700, Crit0_1037 = 1497
UG_1038 = 1700, Crit0_1038 = 859
UG_1039 = 1700, Crit0_1039 = 2097
UG_1040 = 19700, Crit0_1040 = 4403
UG_1041 = 3700, Crit0_1041 = 2022
UG_1042 = 1, Crit0_1042 = 2116
UG_1043 = 2, Crit0_1043 = 972
UG_1044 = 3700, Crit0_1044 = 504
UG_1045 = 3700, Crit0_1045 = 398
UG_1046 = 3700, Crit0_1046 = 1027
UG_1047 = 1700, Crit0_1047 = 1228
UG_1048 = 21, Crit0_1048 = 3971
UG_1049 = 3, Crit0_1049 = 5135
UG_1050 = 2, Crit0_1050 = 1388
UG_1051 = 3, Crit0_1051 = 1378
UG_1052 = 1700, Crit0_1052 = 1512
UG_1053 = 21308, Crit0_1053 = 6438
UG_1054 = 21, Crit0_1054 = 10357
UG_1055 = 502, Crit0_1055 = 5897
UG_1056 = 21601, Crit0_1056 = 2130
UG_1057 = 35700, Crit0_1057 = 4853
UG_1058 = 36, Crit0_1058 = 8570
UG_1059 = 19, Crit0_1059 = 15567
UG_1060 = 3, Crit0_1060 = 14380
UG_1061 = 35700, Crit0_1061 = 2311
UG_1062 = 21600, Crit0_1062 = 7553
UG_1063 = 502, Crit0_1063 = 7398
UG_1064 = 36300, Crit0_1064 = 2324
UG_1065 = 1, Crit0_1065 = 4507
UG_1066 = 35700, Crit0_1066 = 1229
UG_1067 = 36700, Crit0_1067 = 4788
UG_1068 = 700, Crit0_1068 = 2351
UG_1069 = 35600, Crit0_1069 = 3012
UG_1070 = 35318, Crit0_1070 = 16472
UG_1071 = 36, Crit0_1071 = 11390
UG_1072 = 36600, Crit0_1072 = 1606
UG_1073 = 19700, Crit0_1073 = 2847
UG_1074 = 20, Crit0_1074 = 10618
UG_1075 = 27700, Crit0_1075 = 2750
UG_1076 = 20700, Crit0_1076 = 2161
UG_1077 = 20, Crit0_1077 = 6048
UG_1078 = 21, Crit0_1078 = 9653
UG_1079 = 21, Crit0_1079 = 19283
UG_1080 = 35, Crit0_1080 = 3501
UG_1081 = 21, Crit0_1081 = 29961
UG_1082 = 36700, Crit0_1082 = 1689
UG_1083 = 3, Crit0_1083 = 12534
UG_1084 = 1700, Crit0_1084 = 1730
UG_1085 = 1314, Crit0_1085 = 1488
UG_1086 = 36, Crit0_1086 = 6500
UG_1087 = 3, Crit0_1087 = 7487
UG_1088 = 3, Crit0_1088 = 7095
UG_1089 = 500, Crit0_1089 = 6607
UG_1090 = 502, Crit0_1090 = 1747
UG_1091 = 21, Crit0_1091 = 1647
UG_1092 = 500, Crit0_1092 = 2255
UG_1093 = 35700, Crit0_1093 = 5002
UG_1094 = 35, Crit0_1094 = 10376
UG_1095 = 3700, Crit0_1095 = 326
UG_1096 = 20, Crit0_1096 = 7090
UG_1097 = 3, Crit0_1097 = 5032
UG_1098 = 2, Crit0_1098 = 7569
UG_1099 = 1, Crit0_1099 = 12178
UG_1100 = 3, Crit0_1100 = 10358
UG_1101 = 20, Crit0_1101 = 11947
UG_1102 = 1700, Crit0_1102 = 2224
UG_1103 = 3604, Crit0_1103 = 1661
UG_1104 = 502604, Crit0_1104 = 220
UG_1105 = 502, Crit0_1105 = 1628
UG_1106 = 1700, Crit0_1106 = 1956
UG_1107 = 1, Crit0_1107 = 1058
UG_1108 = 24700, Crit0_1108 = 2877
UG_1109 = 46700, Crit0_1109 = 857
UG_1110 = 2700, Crit0_1110 = 1925
UG_1111 = 2700, Crit0_1111 = 1376
UG_1112 = 3700, Crit0_1112 = 2472
UG_1113 = 3700, Crit0_1113 = 1052
UG_1114 = 506602, Crit0_1114 = 1000
UG_1115 = 2700, Crit0_1115 = 3832
UG_1116 = 501, Crit0_1116 = 4252
UG_1117 = 36604, Crit0_1117 = 2248
UG_1118 = 20, Crit0_1118 = 3226
UG_1119 = 1, Crit0_1119 = 5529
UG_1120 = 19700, Crit0_1120 = 2488
UG_1121 = 34700, Crit0_1121 = 1520
UG_1122 = 36700, Crit0_1122 = 4332
UG_1123 = 502, Crit0_1123 = 6937
UG_1124 = 20, Crit0_1124 = 7934
UG_1125 = 34, Crit0_1125 = 3183
UG_1126 = 36700, Crit0_1126 = 3383
UG_1127 = 36309, Crit0_1127 = 1125
UG_1128 = 36, Crit0_1128 = 16595
UG_1129 = 35, Crit0_1129 = 5341
UG_1130 = 36, Crit0_1130 = 28284
UG_1131 = 34310, Crit0_1131 = 4826
UG_1132 = 35604, Crit0_1132 = 3389
UG_1133 = 3, Crit0_1133 = 20135
UG_1134 = 35, Crit0_1134 = 296
UG_1135 = 2, Crit0_1135 = 9106
UG_1136 = 700, Crit0_1136 = 0
UG_1137 = 2, Crit0_1137 = 5094
UG_1138 = 20, Crit0_1138 = 6110
UG_1139 = 35700, Crit0_1139 = 5620
UG_1140 = 35, Crit0_1140 = 19163
UG_1141 = 700, Crit0_1141 = 1898
UG_1142 = 500601, Crit0_1142 = 1196
UG_1143 = 9306, Crit0_1143 = 400
UG_1144 = 503, Crit0_1144 = 715
UG_1145 = 502603, Crit0_1145 = 4496
UG_1146 = 500, Crit0_1146 = 2467
UG_1147 = 2, Crit0_1147 = 15084
UG_1148 = 503, Crit0_1148 = 4716
UG_1149 = 37, Crit0_1149 = 10015
UG_1150 = 1700, Crit0_1150 = 1871
UG_1151 = 3, Crit0_1151 = 5774
UG_1152 = 21601, Crit0_1152 = 400
UG_1153 = 36700, Crit0_1153 = 5619
UG_1154 = 3, Crit0_1154 = 4040
UG_1155 = 2700, Crit0_1155 = 1662
UG_1156 = 502, Crit0_1156 = 515
UG_1157 = 35700, Crit0_1157 = 890
UG_1158 = 27700, Crit0_1158 = 2247
UG_1159 = 2, Crit0_1159 = 3719
UG_1160 = 19700, Crit0_1160 = 2873
UG_1161 = 36, Crit0_1161 = 8749
UG_1162 = 36, Crit0_1162 = 4482
UG_1163 = 34603, Crit0_1163 = 1193
UG_1164 = 34600, Crit0_1164 = 1159
UG_1165 = 37700, Crit0_1165 = 1312
UG_1166 = 503700, Crit0_1166 = 7104
UG_1167 = 1, Crit0_1167 = 4317
UG_1168 = 502700, Crit0_1168 = 47
UG_1169 = 46700, Crit0_1169 = 656
UG_1170 = 21700, Crit0_1170 = 1262
UG_1171 = 21700, Crit0_1171 = 989
UG_1172 = 19700, Crit0_1172 = 1450
UG_1173 = 19700, Crit0_1173 = 463
UG_1174 = 502, Crit0_1174 = 1203
UG_1175 = 35, Crit0_1175 = 1844
UG_1176 = 36700, Crit0_1176 = 694
UG_1177 = 19, Crit0_1177 = 3544
UG_1178 = 20, Crit0_1178 = 14313
UG_1179 = 20, Crit0_1179 = 6929
UG_1180 = 21, Crit0_1180 = 2019
UG_1181 = 21, Crit0_1181 = 8389
UG_1182 = 3, Crit0_1182 = 9403
UG_1183 = 502, Crit0_1183 = 2361
UG_1184 = 35700, Crit0_1184 = 1918
UG_1185 = 36, Crit0_1185 = 2887
UG_1186 = 19700, Crit0_1186 = 1642
UG_1187 = 36, Crit0_1187 = 8521
UG_1188 = 3, Crit0_1188 = 3477
UG_1189 = 37, Crit0_1189 = 6308
UG_1190 = 21700, Crit0_1190 = 1254
UG_1191 = 36, Crit0_1191 = 8293
UG_1192 = 34700, Crit0_1192 = 1471
UG_1193 = 1603, Crit0_1193 = 779
UG_1194 = 34316, Crit0_1194 = 4165
UG_1195 = 2602, Crit0_1195 = 238
UG_1196 = 34604, Crit0_1196 = 1258
UG_1197 = 43313, Crit0_1197 = 11285
UG_1198 = 35316, Crit0_1198 = 3485
UG_1199 = 602, Crit0_1199 = 10
UG_1200 = 1, Crit0_1200 = 11650
UG_1201 = 21, Crit0_1201 = 780
UG_1202 = 30700, Crit0_1202 = 929
UG_1203 = 502, Crit0_1203 = 518
UG_1204 = 21305, Crit0_1204 = 1304
UG_1205 = 502603, Crit0_1205 = 106
UG_1206 = 502, Crit0_1206 = 382
UG_1207 = 21700, Crit0_1207 = 262
UG_1208 = 20700, Crit0_1208 = 1455
UG_1209 = 19700, Crit0_1209 = 3484
UG_1210 = 501700, Crit0_1210 = 474
UG_1211 = 2700, Crit0_1211 = 230
UG_1212 = 36700, Crit0_1212 = 566
UG_1213 = 19700, Crit0_1213 = 766
UG_1214 = 35700, Crit0_1214 = 394
UG_1215 = 35, Crit0_1215 = 3158
UG_1216 = 500700, Crit0_1216 = 1981
UG_1217 = 500700, Crit0_1217 = 19
UG_1218 = 21700, Crit0_1218 = 6361
UG_1219 = 20603, Crit0_1219 = 763
UG_1220 = 21600, Crit0_1220 = 667
UG_1221 = 19302, Crit0_1221 = 234
UG_1222 = 19, Crit0_1222 = 2253
UG_1223 = 19700, Crit0_1223 = 273
UG_1224 = 29603, Crit0_1224 = 681
UG_1225 = 500, Crit0_1225 = 272
UG_1226 = 503, Crit0_1226 = 1675
UG_1227 = 21, Crit0_1227 = 2319
UG_1228 = 21602, Crit0_1228 = 780
UG_1229 = 20, Crit0_1229 = 5765
UG_1230 = 35, Crit0_1230 = 5209
UG_1231 = 35700, Crit0_1231 = 2442
UG_1232 = 20700, Crit0_1232 = 393
UG_1233 = 35, Crit0_1233 = 3515
UG_1234 = 3, Crit0_1234 = 3605
UG_1235 = 2, Crit0_1235 = 11119
UG_1236 = 3700, Crit0_1236 = 3998
UG_1237 = 35700, Crit0_1237 = 914
UG_1238 = 34700, Crit0_1238 = 456
UG_1239 = 503700, Crit0_1239 = 2389
UG_1240 = 34700, Crit0_1240 = 247
UG_1241 = 48, Crit0_1241 = 2008
UG_1242 = 2700, Crit0_1242 = 307
UG_1243 = 502, Crit0_1243 = 385
UG_1244 = 48603, Crit0_1244 = 79
UG_1245 = 501, Crit0_1245 = 92
UG_1246 = 503602, Crit0_1246 = 101
UG_1247 = 36602, Crit0_1247 = 250
UG_1248 = 500601, Crit0_1248 = 34
UG_1249 = 35601, Crit0_1249 = 176
UG_1250 = 502700, Crit0_1250 = 84
UG_1251 = 501601, Crit0_1251 = 51
UG_1252 = 502, Crit0_1252 = 904
UG_1253 = 21, Crit0_1253 = 1767
UG_1254 = 3700, Crit0_1254 = 48
UG_1255 = 21603, Crit0_1255 = 34
UG_1256 = 502, Crit0_1256 = 2051
UG_1257 = 500, Crit0_1257 = 371
UG_1258 = 19700, Crit0_1258 = 1314
UG_1259 = 2700, Crit0_1259 = 163
UG_1260 = 503, Crit0_1260 = 984
UG_1261 = 501, Crit0_1261 = 38
UG_1262 = 502, Crit0_1262 = 407
UG_1263 = 3, Crit0_1263 = 1087
UG_1264 = 3, Crit0_1264 = 1126
UG_1265 = 3700, Crit0_1265 = 940
UG_1266 = 35700, Crit0_1266 = 1357
UG_1267 = 19, Crit0_1267 = 1768
UG_1268 = 500700, Crit0_1268 = 138
UG_1269 = 503700, Crit0_1269 = 693
UG_1270 = 19700, Crit0_1270 = 162
UG_1271 = 700, Crit0_1271 = 1832
UG_1272 = 502, Crit0_1272 = 3253
UG_1273 = 3, Crit0_1273 = 2302
UG_1274 = 3700, Crit0_1274 = 581
UG_1275 = 19700, Crit0_1275 = 345
UG_1276 = 3700, Crit0_1276 = 624
UG_1277 = 502, Crit0_1277 = 700
UG_1278 = 21, Crit0_1278 = 5643
UG_1279 = 19, Crit0_1279 = 816
UG_1280 = 21, Crit0_1280 = 1077
UG_1281 = 20, Crit0_1281 = 6158
UG_1282 = 21, Crit0_1282 = 1854
UG_1283 = 19700, Crit0_1283 = 331
UG_1284 = 19700, Crit0_1284 = 1127
UG_1285 = 1, Crit0_1285 = 1811
UG_1286 = 500, Crit0_1286 = 918
UG_1287 = 20, Crit0_1287 = 1617
UG_1288 = 20700, Crit0_1288 = 815
UG_1289 = 19700, Crit0_1289 = 426
UG_1290 = 35700, Crit0_1290 = 346
UG_1291 = 36, Crit0_1291 = 684
UG_1292 = 21700, Crit0_1292 = 890
UG_1293 = 19311, Crit0_1293 = 1423
UG_1294 = 36, Crit0_1294 = 1262
UG_1295 = 21, Crit0_1295 = 1477
UG_1296 = 20602, Crit0_1296 = 202
UG_1297 = 35, Crit0_1297 = 2264
UG_1298 = 21602, Crit0_1298 = 237
UG_1299 = 20308, Crit0_1299 = 1099
UG_1300 = 20700, Crit0_1300 = 1032
UG_1301 = 2, Crit0_1301 = 4377
UG_1302 = 2, Crit0_1302 = 3097
UG_1303 = 1, Crit0_1303 = 1330
UG_1304 = 700, Crit0_1304 = 518
UG_1305 = 21, Crit0_1305 = 2004
UG_1306 = 2700, Crit0_1306 = 1935
UG_1307 = 500, Crit0_1307 = 782
UG_1308 = 3700, Crit0_1308 = 331
UG_1309 = 3, Crit0_1309 = 2298
UG_1310 = 3700, Crit0_1310 = 1181
UG_1311 = 3, Crit0_1311 = 1607
UG_1312 = 503, Crit0_1312 = 453
UG_1313 = 2, Crit0_1313 = 3982
UG_1314 = 3700, Crit0_1314 = 1224
UG_1315 = 34, Crit0_1315 = 686
UG_1316 = 501, Crit0_1316 = 163
UG_1317 = 503, Crit0_1317 = 152
UG_1318 = 500, Crit0_1318 = 370
UG_1319 = 602, Crit0_1319 = 3
UG_1320 = 503, Crit0_1320 = 804
UG_1321 = 502, Crit0_1321 = 1534
UG_1322 = 19700, Crit0_1322 = 1281
UG_1323 = 34700, Crit0_1323 = 975
UG_1324 = 21700, Crit0_1324 = 1849
UG_1325 = 21, Crit0_1325 = 587
UG_1326 = 35, Crit0_1326 = 3028
UG_1327 = 35, Crit0_1327 = 539
UG_1328 = 501, Crit0_1328 = 418
UG_1329 = 3, Crit0_1329 = 719
UG_1330 = 1, Crit0_1330 = 647
UG_1331 = 20, Crit0_1331 = 1294
UG_1332 = 21, Crit0_1332 = 314
UG_1333 = 3, Crit0_1333 = 366
UG_1334 = 20, Crit0_1334 = 684
UG_1335 = 20700, Crit0_1335 = 787
UG_1336 = 21700, Crit0_1336 = 334
UG_1337 = 35, Crit0_1337 = 6670
UG_1338 = 36, Crit0_1338 = 968
UG_1339 = 2, Crit0_1339 = 1000
UG_1340 = 36, Crit0_1340 = 2160
UG_1341 = 19700, Crit0_1341 = 2541
UG_1342 = 3, Crit0_1342 = 6257
UG_1343 = 1700, Crit0_1343 = 495
UG_1344 = 21, Crit0_1344 = 14853
UG_1345 = 2600, Crit0_1345 = 384
UG_1346 = 1700, Crit0_1346 = 224
UG_1347 = 2700, Crit0_1347 = 581
UG_1348 = 3700, Crit0_1348 = 1199
UG_1349 = 36305, Crit0_1349 = 1136
UG_1350 = 20700, Crit0_1350 = 540
UG_1351 = 501, Crit0_1351 = 21
UG_1352 = 800, Crit0_1352 = 0
UG_1353 = 802, Crit0_1353 = 0
UG_1354 = 802, Crit0_1354 = 0
UG_1355 = 802, Crit0_1355 = 0
UG_1356 = 802, Crit0_1356 = 0
UG_1357 = 802, Crit0_1357 = 0
UG_1358 = 802, Crit0_1358 = 0
UG_1359 = 800, Crit0_1359 = 0
UG_1360 = 800, Crit0_1360 = 0
UG_1361 = 802, Crit0_1361 = 0
UG_1362 = 802, Crit0_1362 = 0
UG_1363 = 800, Crit0_1363 = 0
UG_1364 = 801, Crit0_1364 = 0
UG_1365 = 801, Crit0_1365 = 0
UG_1366 = 800, Crit0_1366 = 0
UG_1367 = 800, Crit0_1367 = 0
UG_1368 = 800, Crit0_1368 = 0
UG_1369 = 800, Crit0_1369 = 0
UG_1370 = 802, Crit0_1370 = 0
UG_1371 = 800, Crit0_1371 = 0
UG_1372 = 801, Crit0_1372 = 0
UG_1373 = 801, Crit0_1373 = 0
UG_1374 = 801, Crit0_1374 = 0
UG_1375 = 801, Crit0_1375 = 0
UG_1376 = 802, Crit0_1376 = 0
UG_1377 = 802, Crit0_1377 = 0
UG_1378 = 802, Crit0_1378 = 0
UG_1379 = 802, Crit0_1379 = 0
UG_1380 = 802, Crit0_1380 = 0
UG_1381 = 36700, Crit0_1381 = 934
UG_1382 = 800, Crit0_1382 = 0
UG_1383 = 800, Crit0_1383 = 0
UG_1384 = 503, Crit0_1384 = 700
UG_1385 = 502, Crit0_1385 = 135
UG_1386 = 21, Crit0_1386 = 1630
UG_1387 = 20, Crit0_1387 = 533
UG_1388 = 21, Crit0_1388 = 595
UG_1389 = 21, Crit0_1389 = 568
UG_1390 = 21, Crit0_1390 = 729
UG_1391 = 19700, Crit0_1391 = 577
UG_1392 = 503, Crit0_1392 = 409
UG_1393 = 20, Crit0_1393 = 2105
UG_1394 = 30601, Crit0_1394 = 208
UG_1395 = 20, Crit0_1395 = 4878
UG_1396 = 34700, Crit0_1396 = 947
UG_1397 = 20, Crit0_1397 = 8632
UG_1398 = 20700, Crit0_1398 = 978
UG_1399 = 20700, Crit0_1399 = 3926
UG_1400 = 19700, Crit0_1400 = 4014
UG_1401 = 35700, Crit0_1401 = 1385
UG_1402 = 3, Crit0_1402 = 1919
UG_1403 = 502, Crit0_1403 = 151
UG_1404 = 21, Crit0_1404 = 157
UG_1405 = 500700, Crit0_1405 = 23
4067981
